,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
1405,513243,1406,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1406,513243,1407,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1407,513243,1408,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1408,513243,1409,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1409,513243,1410,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1410,513243,1411,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1411,513243,1412,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1412,513243,1413,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1413,513243,1414,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1414,513243,1415,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1415,513243,1416,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1416,513243,1417,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1417,513243,1418,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1418,513243,1419,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1419,513243,1420,,,½aåÊè,Í²ÜµµÄÞµØ,
1420,513243,1421,,,ÀØÊè,ÅÐ·ÄÞµØ,
1421,513243,1422,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1422,513243,1423,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1423,513243,1424,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1424,513243,1425,,,Êè,¼Û¼ÏÄÞµØ,
1425,513243,1426,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
1426,513243,1427,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
1427,513243,1428,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1428,513243,1429,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1429,513243,1430,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1430,513243,1431,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1431,513243,1432,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1432,513243,1433,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1433,513243,1434,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1434,513243,1435,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1435,513243,1436,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1436,513243,1437,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1437,513243,1438,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1438,513243,1439,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1439,513243,1440,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1440,513243,1441,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1441,513243,1442,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1442,513243,1443,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1443,513243,1444,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1444,513243,1445,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1445,513243,1446,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1446,513243,1447,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1447,513243,1448,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1448,513243,1449,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1449,513243,1450,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1450,513243,1451,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1451,513243,1452,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1452,513243,1453,,,½aåÊè,Í²ÜµµÄÞµØ,
1453,513243,1454,,,½aåÊè,Í²ÜµµÄÞµØ,
1454,513243,1455,,,ÀØÊè,ÅÐ·ÄÞµØ,
1455,513243,1456,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1456,513243,1457,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1457,513243,1458,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
1458,513243,1459,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1459,513243,1460,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1460,513243,1461,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1461,513243,1462,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1462,513243,1463,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1463,513243,1464,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1464,513243,1465,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1465,513243,1466,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1466,513243,1467,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1467,513243,1468,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1468,513243,1469,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1469,513243,1470,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1470,513243,1471,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1471,513243,1472,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1472,513243,1473,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1473,513243,1474,,,ÀØÊè,ÅÐ·ÄÞµØ,
1474,513243,1475,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1475,513243,1476,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1476,513243,1477,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1477,513243,1478,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1478,513243,1479,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1479,513243,1480,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1480,513243,1481,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1481,513243,1482,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1482,513243,1483,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1483,513243,1484,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1484,513243,1485,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1485,513243,1486,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1486,513243,1487,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1487,513243,1488,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1488,513243,1489,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1489,513243,1490,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1490,513243,1491,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1491,513243,1492,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1492,513243,1493,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1493,513243,1494,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1494,513243,1495,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1495,513243,1496,,,MüÊè,ÌÅ²ØÄÞµØ,
1496,513243,1497,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1497,513243,1498,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1498,513243,1499,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1499,513243,1500,,,wOÊè,´·Ï´ÄÞµØ,
1500,513243,1501,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1501,513243,1502,,,ÀØÊè,ÅÐ·ÄÞµØ,
1502,513243,1503,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1503,513243,1504,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1504,513243,1505,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1505,513243,1506,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1506,513243,1507,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1507,513243,1508,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1508,513243,1509,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1509,513243,1510,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1510,513243,1511,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1511,513243,1512,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1512,513243,1513,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1513,513243,1514,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1514,513243,1515,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
1515,513243,1516,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1516,513243,1517,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1517,513243,1518,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1518,513243,1519,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1519,513243,1520,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1520,513243,1521,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1521,513243,1522,,,MüÊè,ÌÅ²ØÄÞµØ,
1522,513243,1523,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1523,513243,1524,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1524,513243,1525,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1525,513243,1526,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1526,513243,1527,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1527,513243,1528,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1528,513243,1529,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1529,513243,1530,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1530,513243,1531,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1531,513243,1532,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1532,513243,1533,,,wOÊè,´·Ï´ÄÞµØ,
1533,513243,1534,,,ÀØÊè,ÅÐ·ÄÞµØ,
1534,513243,1535,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1535,513243,1536,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1536,513243,1537,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1537,513243,1538,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1538,513243,1539,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1539,513243,1540,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1540,513243,1541,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1541,513243,1542,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1542,513243,1543,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
1543,513243,1544,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1544,513243,1545,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1545,513243,1546,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1546,513243,1547,Ccå´,¶²ÀµµÊ¼,,,
1547,513243,1548,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1548,513243,1549,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1549,513243,1550,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1550,513243,1551,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1551,513243,1552,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1552,513243,1553,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1553,513243,1554,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1554,513243,1555,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1555,513243,1556,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1556,513243,1557,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1557,513243,1558,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1558,513243,1559,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1559,513243,1560,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1560,513243,1561,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1561,513243,1562,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1562,513243,1563,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1563,513243,1564,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1564,513243,1565,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1565,513243,1566,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1566,513243,1567,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1567,513243,1568,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1568,513243,1569,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1569,513243,1570,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1570,513243,1571,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1571,513243,1572,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1572,513243,1573,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1573,513243,1574,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1574,513243,1575,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1575,513243,1576,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1576,513243,1577,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1577,513243,1578,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1578,513243,1579,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1579,513243,1580,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1580,513243,1581,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1581,513243,1582,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1582,513243,1583,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1583,513243,1584,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1584,513243,1585,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1585,513243,1586,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1586,513243,1587,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1587,513243,1588,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1588,513243,1589,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1589,513243,1590,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1590,513243,1591,,,MüÊè,ÌÅ²ØÄÞµØ,
1591,513243,1592,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1592,513243,1593,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1593,513243,1594,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1594,513243,1595,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1595,513243,1596,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1596,513243,1597,,,MüÊè,ÌÅ²ØÄÞµØ,
1597,513243,1598,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ïéÊè,Ø¼Þ®³ÄÞµØ,
1598,513243,1599,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1599,513243,1600,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1600,513243,1601,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1601,513243,1602,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1602,513243,1603,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1603,513243,1604,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1604,513243,1605,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1605,513243,1606,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1606,513243,1607,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1607,513243,1608,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1608,513243,1609,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1609,513243,1610,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1610,513243,1611,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1611,513243,1612,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1612,513243,1613,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1613,513243,1614,,,MüÊè,ÌÅ²ØÄÞµØ,
1614,513243,1615,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1615,513243,1616,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1616,513243,1617,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1617,513243,1618,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1618,513243,1619,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1619,513243,1620,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1620,513243,1621,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1621,513243,1622,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1622,513243,1623,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1623,513243,1624,Ccå´,¶²ÀµµÊ¼,,,
1624,513243,1625,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1625,513243,1626,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1626,513243,1627,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1627,513243,1628,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1628,513243,1629,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1629,513243,1630,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1630,513243,1631,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1631,513243,1632,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1632,513243,1633,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1633,513243,1634,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1634,513243,1635,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1635,513243,1636,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1636,513243,1637,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1637,513243,1638,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1638,513243,1639,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1639,513243,1640,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1640,513243,1641,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
