,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
1466,513243,1467,8591,12918,0,7,15,Rccnküû,ÔÏÀÞÀÞÝÁ·À²Ø¸ÞÁ,
1467,513243,1468,8591,8592,0,7,15,Rccnküû,ÔÏÀÞÀÞÝÁ·À²Ø¸ÞÁ,
1468,513243,1469,8594,13679,0,4,8,Îàc,²¼³Á¶¼ÞÀ,
1469,513243,1470,8594,8593,0,4,8,Îàc,²¼³Á¶¼ÞÀ,
1470,513243,1471,8596,12758,0,7,11,Üªuiìj,»Â·¶Þµ¶ ÐÅÐ,
1471,513243,1472,8596,8597,0,7,11,Üªuiìj,»Â·¶Þµ¶ ÐÅÐ,
1472,513243,1473,8645,2353,0,8,16,FÀ¬SÚPÔ,ÐÅÐÏÁÖÝÁ®³Ò²ÁÊÞÝ,
1473,513243,1474,8827,50,0,10,16,Ý¸ÆèÌlöOk,Ð½ÞÄØÉÊÏº³´ÝÏ´·À,
1474,513243,1475,8827,13315,0,10,16,Ý¸ÆèÌlöOk,Ð½ÞÄØÉÊÏº³´ÝÏ´·À,
1475,513243,1476,9024,9054,0,7,16,Îàìö,²¼³ÁÐÅÐÁ­³µ³º³´Ý,
1476,513243,1477,9024,8532,0,7,16,Îàìö,²¼³ÁÐÅÐÁ­³µ³º³´Ý,
1477,513243,1478,9278,253,0,8,17,ÃìPÚUÔ,¸»ÂÐÅÐ²¯Á®³ÒÛ¸ÊÞÝ,
1478,513243,1479,9278,8317,0,8,17,ÃìPÚUÔ,¸»ÂÐÅÐ²¯Á®³ÒÛ¸ÊÞÝ,
1479,513243,1480,9479,9463,0,5,11,{ä,À¶½ÀÞ²Á­³µ³,
1480,513243,1481,9479,12968,0,5,11,{ä,À¶½ÀÞ²Á­³µ³,
1481,513243,1482,10924,2470,0,7,14,i´Rèiìj,ÀÞÝÊÞ×ÔÏ»· ÐÅÐ,
1482,513243,1483,10924,14425,0,7,14,i´Rèiìj,ÀÞÝÊÞ×ÔÏ»· ÐÅÐ,
1483,513243,1484,10941,12458,0,5,11,½a´kl,Í²ÜÊÞ¼·ÀÂÞÒ,
1484,513243,1485,10941,13173,0,5,11,½a´kl,Í²ÜÊÞ¼·ÀÂÞÒ,
1485,513243,1486,11100,13153,0,5,14,å´ìl,Ë¶Þ¼µµÊ¼ÐÅÐÂÞÒ,
1486,513243,1487,11100,13470,0,5,14,å´ìl,Ë¶Þ¼µµÊ¼ÐÅÐÂÞÒ,
1487,513243,1488,11491,13375,0,5,12,¼®¬VÔ,Æ¼±»ËÏÁÅÅÊÞÝ,
1488,513243,1489,11491,6769,0,5,12,¼®¬VÔ,Æ¼±»ËÏÁÅÅÊÞÝ,
1489,513243,1490,11542,11577,0,6,14,â{ü¿à,»¶ÎÝ¾ÝØ®³·Ý¼Þ®,
1490,513243,1491,11543,13299,0,6,14,â{ü¿à,»¶ÎÝ¾ÝØ®³·Ý¼Þ®,
1491,513243,1492,11554,11552,0,6,16,´¬POÔ,·®³ÊÞ¼Á®³¼Þ­³ÊÞÝ,
1492,513243,1493,11558,883,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
1493,513243,1494,11558,927,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
1494,513243,1495,11558,11554,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
1495,513243,1496,11558,12311,0,6,14,wOå´ìl,´·Ï´µµÊ¼ÐÅÐÂÞÒ,
1496,513243,1497,11559,1650,0,3,5,î×¬,²ÅØÏÁ,
1497,513243,1498,11559,7347,0,3,5,î×¬,²ÅØÏÁ,
1498,513243,1499,11559,11548,0,3,5,î×¬,²ÅØÏÁ,
1499,513243,1500,11559,12303,0,3,5,î×¬,²ÅØÏÁ,
1500,513243,1501,11560,883,0,6,16,´¬POÔ,·®³ÊÞ¼Á®³¼Þ­³ÊÞÝ,
1501,513243,1502,12032,12507,0,5,14,ã´l,¶ÐÅ¶ÊÞ¼Ë¶Þ¼ÂÞÒ,
1502,513243,1503,12032,9019,0,5,14,ã´l,¶ÐÅ¶ÊÞ¼Ë¶Þ¼ÂÞÒ,
1503,513243,1504,12053,1460,0,7,11,çcöi¼j,¾ÝÀÞº³´Ý Æ¼,
1504,513243,1505,12053,12054,0,7,11,çcöi¼j,¾ÝÀÞº³´Ý Æ¼,
1505,513243,1506,12054,12385,0,6,17,ìçc´l,ÐÅÐ¾ÝÀÞÊÞ¼Ë¶Þ¼ÂÞÒ,
1506,513243,1507,12058,13991,0,8,16,L`üûij,ËÛ¼Ïº³²Ø¸ÞÁ Ë¶Þ¼,
1507,513243,1508,12129,12676,0,5,8,ssL,Ä¼º³Å¶ËÛ,
1508,513243,1509,12134,12164,0,6,12,xm©¬PÔ,Ì¼ÞÐÁ®³²ÁÊÞÝ,
1509,513243,1510,12176,12142,0,3,5,c¬,ÀÅ¶ÏÁ,
1510,513243,1511,12176,682,0,3,5,c¬,ÀÅ¶ÏÁ,
1511,513243,1512,12176,681,0,3,5,c¬,ÀÅ¶ÏÁ,
1512,513243,1513,12176,12189,0,3,5,c¬,ÀÅ¶ÏÁ,
1513,513243,1514,12182,12148,0,4,11,½Ë¬,Ë¶Þ¼Ë×Â¶Á®³,
1514,513243,1515,12210,1995,0,6,15,ìÏ¹´¼l,ÐÅÐ¶ÝµÝÊÞ¼Æ¼ÂÞÒ,
1515,513243,1516,12210,7371,0,6,15,ìÏ¹´¼l,ÐÅÐ¶ÝµÝÊÞ¼Æ¼ÂÞÒ,
1516,513243,1517,12240,12915,0,7,9,·q^[~i,Ø®¶¸À°ÐÅÙ,
1517,513243,1518,12240,12762,0,7,9,·q^[~i,Ø®¶¸À°ÐÅÙ,
1518,513243,1519,12253,1461,0,4,10,éì´,À¶ÉÊÞ¼Ë¶Þ¼,
1519,513243,1520,12253,3919,0,4,10,éì´,À¶ÉÊÞ¼Ë¶Þ¼,
1520,513243,1521,12259,12496,0,8,15,L`üûiìj,ËÛ¼Ïº³²Ø¸ÞÁ ÐÅÐ,
1521,513243,1522,12259,12204,0,8,15,L`üûiìj,ËÛ¼Ïº³²Ø¸ÞÁ ÐÅÐ,
1522,513243,1523,12334,12376,0,4,8,Ï¹{¬,¶ÝµÝÎÝÏÁ,
1523,513243,1524,12339,12394,0,6,14,VÏ¹´¼l,¼Ý¶ÝÉÝÊÞ¼Æ¼ÂÞÒ,
1524,513243,1525,12345,13869,0,6,14,VÏ¹´¼l,¼Ý¶ÝÉÝÊÞ¼Æ¼ÂÞÒ,
1525,513243,1526,12351,12389,0,5,12,Ï¹{¬,¶ÝµÝÎÝÏÁË¶Þ¼,
1526,513243,1527,12402,345,0,8,21,LXÖÇ¼¤,ËÛ¼ÏË¶Þ¼Õ³ËÞÝ·®¸Æ¼¶ÞÜ,
1527,513243,1528,12402,346,0,8,21,LXÖÇ¼¤,ËÛ¼ÏË¶Þ¼Õ³ËÞÝ·®¸Æ¼¶ÞÜ,
1528,513243,1529,12416,13804,0,7,15,FiCÝRÚ,³¼ÞÅ¶²¶ÞÝ»ÝÁ®³Ò,
1529,513243,1530,12447,12435,0,6,12,êOi¼j,·­³¼Þ®³Ï´ Æ¼,
1530,513243,1531,12447,12441,0,6,12,êOi¼j,·­³¼Þ®³Ï´ Æ¼,
1531,513243,1532,12503,11783,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
1532,513243,1533,12503,277,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
1533,513243,1534,12503,12561,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
1534,513243,1535,12503,12505,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
1535,513243,1536,12508,12552,0,5,13,¯¡É¼,ºÞ³ÄÞ³Á®³¼¬Æ¼,
1536,513243,1537,12523,12515,0,4,10,ãªx,¶ÐÊ¯Á®³ÎÞØ,
1537,513243,1538,12537,12545,0,5,15,¯¡É,ºÞ³ÄÞ³Á®³¼¬Ë¶Þ¼,
1538,513243,1539,12545,12508,0,5,13,¯¡ÉO,ºÞ³ÄÞ³Á®³¼¬Ï´,
1539,513243,1540,12552,265,0,4,11,Léì,ËÛ¼Ï¼Þ®³ÐÅÐ,
1540,513243,1541,12552,12498,0,4,11,Léì,ËÛ¼Ï¼Þ®³ÐÅÐ,
1541,513243,1542,12607,858,0,8,12,ltF[üû,¼º¸ÌªØ°²Ø¸ÞÁ,
1542,513243,1543,12607,12762,0,8,12,ltF[üû,¼º¸ÌªØ°²Ø¸ÞÁ,
1543,513243,1544,12782,1168,0,5,13,àË´ìl,´Ýº³ÊÞ¼ÐÅÐÂÞÒ,
1544,513243,1545,12782,557,0,5,13,àË´ìl,´Ýº³ÊÞ¼ÐÅÐÂÞÒ,
1545,513243,1546,12802,367,0,5,11,¤¬UÔ,±ÀºÞÏÁÛ¸ÊÞÝ,
1546,513243,1547,12802,11397,0,5,11,¤¬UÔ,±ÀºÞÏÁÛ¸ÊÞÝ,
1547,513243,1548,12803,13830,0,5,11,ìçc¼¬,ÐÅÐ¾ÝÀÞÆ¼ÏÁ,
1548,513243,1549,12803,12750,0,5,11,ìçc¼¬,ÐÅÐ¾ÝÀÞÆ¼ÏÁ,
1549,513243,1550,12830,1235,0,7,9,oXZ^[O,ÊÞ½¾ÝÀ°Ï´,
1550,513243,1551,12830,1232,0,7,9,oXZ^[O,ÊÞ½¾ÝÀ°Ï´,
1551,513243,1552,12876,13548,0,7,15,FiCÝRÚ,³¼ÞÅ¶²¶ÞÝ»ÝÁ®³Ò,
1552,513243,1553,12877,14118,0,7,14,FiCÝQÚ,³¼ÞÅ¶²¶ÞÝÆÁ®³Ò,
1553,513243,1554,12889,14119,0,5,11,³Fiüû,ÓÄ³¼ÞÅ²Ø¸ÞÁ,
1554,513243,1555,12897,13986,0,8,16,L`üûij,ËÛ¼Ïº³²Ø¸ÞÁ Ë¶Þ¼,
1555,513243,1556,12994,12055,0,8,17,Fi¼SÚPÔ,³¼ÞÅÆ¼ÖÝÁ®³Ò²ÁÊÞÝ,
1556,513243,1557,12994,12057,0,8,17,Fi¼SÚPÔ,³¼ÞÅÆ¼ÖÝÁ®³Ò²ÁÊÞÝ,
1557,513243,1558,13145,357,0,6,11,ä¡Röº,Ë¼ÞÔÏº³´Ý¼À,
1558,513243,1559,13145,356,0,6,11,ä¡Röº,Ë¼ÞÔÏº³´Ý¼À,
1559,513243,1560,13152,13149,0,4,10,i´úo,ÀÞÝÊÞ×ËÉÃÞ,
1560,513243,1561,13152,13151,0,4,10,i´úo,ÀÞÝÊÞ×ËÉÃÞ,
1561,513243,1562,13174,386,0,3,8,å³´,À²¼®³ÊÞ¼,
1562,513243,1563,13210,1627,0,5,10,Èã´¼l,º²ÊÞ¼Æ¼ÂÞÒ,
1563,513243,1564,13247,13250,0,5,13,Îà,²¼³ÁË¶Þ¼Á­³µ³,
1564,513243,1565,13247,13797,0,5,13,Îà,²¼³ÁË¶Þ¼Á­³µ³,
1565,513243,1566,13263,502,0,6,9,cîcP,³¼ÀÜ¾ÀÞ²Á,
1566,513243,1567,13263,501,0,6,9,cîcP,³¼ÀÜ¾ÀÞ²Á,
1567,513243,1568,13310,12397,0,12,18,FiC^[`FWüû,³¼ÞÅ²ÝÀ°ÁªÝ¼Þ²Ø¸ÞÁ,
1568,513243,1569,13315,8827,0,10,17,Ý¸ÆèÌlöOì,Ð½ÞÄØÉÊÏº³´ÝÏ´ÐÅÐ,
1569,513243,1570,13315,13316,0,10,17,Ý¸ÆèÌlöOì,Ð½ÞÄØÉÊÏº³´ÝÏ´ÐÅÐ,
1570,513243,1571,13326,13561,0,6,14,FiVÚ,³¼ÞÅË¶Þ¼ÅÅÁ®³Ò,
1571,513243,1572,13347,13571,0,7,17,FiwZüû,³¼ÞÅÁ­³¶Þ¯º³²Ø¸ÞÁ,
1572,513243,1573,13357,14306,0,4,9,îQÚ,µ³·ÞÆÁ®³Ò,
1573,513243,1574,13357,7408,0,4,9,îQÚ,µ³·ÞÆÁ®³Ò,
1574,513243,1575,13363,10234,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
1575,513243,1576,13363,1438,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
1576,513243,1577,13363,13580,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
1577,513243,1578,13363,13724,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
1578,513243,1579,13366,13402,0,6,15,ìçc´¼l,ÐÅÐ¾ÝÀÞÊÞ¼Æ¼ÂÞÒ,
1579,513243,1580,13369,13584,0,5,11,¬ð·_,ÐÄÞØÏÁº³»ÃÝ,
1580,513243,1581,13388,14238,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1581,513243,1582,13388,13731,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1582,513243,1583,13388,615,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1583,513243,1584,13388,13595,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1584,513243,1585,13394,13395,0,6,15,ºaå´l,¼®³ÜµµÊ¼Ë¶Þ¼ÂÞÒ,
1585,513243,1586,13398,13942,0,6,13,MüìSÚ,ÌÅ²ØÐÅÐÖÝÁ®³Ò,
1586,513243,1587,13401,13843,0,6,17,ìçc´l,ÐÅÐ¾ÝÀÞÊÞ¼Ë¶Þ¼ÂÞÒ,
1587,513243,1588,13405,262,0,3,5,FÀ¬,ÐÅÐÏÁ,
1588,513243,1589,13405,14282,0,3,5,FÀ¬,ÐÅÐÏÁ,
1589,513243,1590,13405,264,0,3,5,FÀ¬,ÐÅÐÏÁ,
1590,513243,1591,13405,4139,0,3,5,FÀ¬,ÐÅÐÏÁ,
1591,513243,1592,13410,13611,0,8,16,FÀ¬SÚPÔ,ÐÅÐÏÁÖÝÁ®³Ò²ÁÊÞÝ,
1592,513243,1593,13413,14150,0,4,11,o¬¬,ÃÞ¼µÁ®³Ë¶Þ¼,
1593,513243,1594,13417,14560,0,5,12,_¿à,¼ÉÉÒØ®³·Ý¼Þ®,
1594,513243,1595,13429,13857,0,9,18,Ï¹V¬QÚPÔ,¶ÝµÝ¼ÝÏÁÆÁ®³Ò²ÁÊÞÝ,
1595,513243,1596,13430,13753,0,5,14,Mß´l,º³ºÞÊÞ¼Ë¶Þ¼ÂÞÒ,
1596,513243,1597,13434,517,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
1597,513243,1598,13434,8456,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
1598,513243,1599,13434,13858,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
1599,513243,1600,13434,193,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
1600,513243,1601,13436,13629,0,3,7,o¬¬,ÃÞ¼µÁ®³,
1601,513243,1602,13436,83,0,3,7,o¬¬,ÃÞ¼µÁ®³,
1602,513243,1603,13438,14035,0,7,15,ä¡Röìû,Ë¼ÞÔÏº³´ÝÐÅÐ¸ÞÁ,
1603,513243,1604,13439,13647,0,9,25,i´ìPÚPXÔ,ÀÞÝÊÞ×ÐÅÐ²¯Á®³Ò¼Þ­³·­³ÊÞÝ,
1604,513243,1605,13440,13764,0,5,11,{YðÔO,ÎÝ³×º³ÊÞÝÏ´,
1605,513243,1606,13443,13747,0,5,12,_¿à,¼ÉÉÒØ®³·Ý¼Þ®,
1606,513243,1607,13462,13644,0,5,13,V¾¡´,¼ÝÒ²¼ÞÊÞ¼Ë¶Þ¼,
1607,513243,1608,13500,13092,0,9,18,ñtÌ¢PÚPÔ,ÌÀÊÞÉ»Ä²¯Á®³Ò²ÁÊÞÝ,
1608,513243,1609,13500,13498,0,9,18,ñtÌ¢PÚPÔ,ÌÀÊÞÉ»Ä²¯Á®³Ò²ÁÊÞÝ,
1609,513243,1610,13554,13555,0,5,8,ssFi,Ä¼º³³¼ÞÅ,
1610,513243,1611,13561,13347,0,6,14,FiUÚ,³¼ÞÅË¶Þ¼Û¸Á®³Ò,
1611,513243,1612,13579,13829,0,6,15,gPÚ,Ö¼¼ÞÏË¶Þ¼²¯Á®³Ò,
1612,513243,1613,13600,13394,0,6,13,ºaå´¼l,¼®³ÜµµÊ¼Æ¼ÂÞÒ,
1613,513243,1614,13605,14025,0,5,15,g´l,Ö¼¼ÞÏÊÞ¼Ë¶Þ¼ÂÞÒ,
1614,513243,1615,13645,13773,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1615,513243,1616,13645,13876,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1616,513243,1617,13645,2803,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1617,513243,1618,13645,2785,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1618,513243,1619,13655,13482,0,5,11,i´QÚ,ÀÞÝÊÞ×ÆÁ®³Ò,
1619,513243,1620,13657,6456,0,6,14,êOij,·­³¼Þ®³Ï´ Ë¶Þ¼,
1620,513243,1621,13657,4358,0,6,14,êOij,·­³¼Þ®³Ï´ Ë¶Þ¼,
1621,513243,1622,13666,12436,0,7,10,w¼Ëikj,´·Æ¼º³¶ ·À,
1622,513243,1623,13666,2658,0,5,9,w¼Ëk,´·Æ¼º³¶·À,
1623,513243,1624,13667,2646,0,9,17,ñtÌ¢QÚPÔ,ÌÀÊÞÉ»ÄÆÁ®³Ò²ÁÊÞÝ,
1624,513243,1625,13667,2528,0,9,17,ñtÌ¢QÚPÔ,ÌÀÊÞÉ»ÄÆÁ®³Ò²ÁÊÞÝ,
1625,513243,1626,13678,13519,0,5,13,Îà¤´,²¼³ÁË¶Þ¼Ø¯·®³,
1626,513243,1627,13678,13246,0,5,13,Îà¤´,²¼³ÁË¶Þ¼Ø¯·®³,
1627,513243,1628,13701,13911,0,12,18,FiC^[`FWüû,³¼ÞÅ²ÝÀ°ÁªÝ¼Þ²Ø¸ÞÁ,
1628,513243,1629,13703,11578,0,5,10,mÛibs,ÆÎ¼Þ¬Ý¸¼®Ý,
1629,513243,1630,13704,13695,0,5,11,oPÚ,ÃÞ¼ÞÏ²¯Á®³Ò,
1630,513243,1631,13718,13926,0,7,14,L¼x@k,ËÛ¼ÏÆ¼¹²»Â¼®·À,
1631,513243,1632,13718,13825,0,7,14,L¼x@k,ËÛ¼ÏÆ¼¹²»Â¼®·À,
1632,513243,1633,13731,7373,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1633,513243,1634,13731,13388,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1634,513243,1635,13731,14330,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1635,513243,1636,13731,13595,0,9,14,¤HZ^[QÚ,¼®³º³¾ÝÀ°ÆÁ®³Ò,
1636,513243,1637,13736,13600,0,7,14,Ï¹V¬PÚ,¶ÝµÝ¼ÝÏÁ²¯Á®³Ò,
1637,513243,1638,13737,14280,0,6,13,MüìUÚ,ÌÅ²ØÐÅÐÛ¸Á®³Ò,
1638,513243,1639,13737,704,0,6,13,MüìUÚ,ÌÅ²ØÐÅÐÛ¸Á®³Ò,
1639,513243,1640,13737,10100,0,6,13,MüìUÚ,ÌÅ²ØÐÅÐÛ¸Á®³Ò,
1640,513243,1641,13744,13612,0,5,10,o¬RÚ,ÃÞ¼µ»ÝÁ®³Ò,
1641,513243,1642,13746,13853,0,8,13,_C^[üû,¼ÉÉÒ²ÝÀ°²Ø¸ÞÁ,
1642,513243,1643,13753,13622,0,7,13,Ï¹V¬QÚ,¶ÝµÝ¼ÝÏÁÆÁ®³Ò,
1643,513243,1644,13757,13436,0,3,7,o¬¬,ÃÞ¼µÁ®³,
1644,513243,1645,13757,13413,0,3,7,o¬¬,ÃÞ¼µÁ®³,
1645,513243,1646,13761,13630,0,4,8,_{¬,¼ÉÉÒÎÝÏÁ,
1646,513243,1647,13770,10266,0,3,7,Zg¬,½ÐÖ¼Á®³,
1647,513243,1648,13770,1128,0,3,7,Zg¬,½ÐÖ¼Á®³,
1648,513243,1649,13771,7438,0,3,6,×,º¸À²¼Þ,
1649,513243,1650,13771,13626,0,3,6,×,º¸À²¼Þ,
1650,513243,1651,13771,7436,0,3,6,×,º¸À²¼Þ,
1651,513243,1652,13772,72,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
1652,513243,1653,13772,14039,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
1653,513243,1654,13772,13873,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
1654,513243,1655,13772,6429,0,6,11,LsðO,ËÛ¼Ï¼Ô¸¼®Ï´,
1655,513243,1656,13774,8124,0,4,10,i´Rè,ÀÞÝÊÞ×ÔÏ»·,
1656,513243,1657,13774,13875,0,4,10,i´Rè,ÀÞÝÊÞ×ÔÏ»·,
1657,513243,1658,13775,13645,0,7,15,i´iìj,ÀÞÝÊÞ×Á­³µ³ ÐÅÐ,
1658,513243,1659,13797,13247,0,8,13,»çÌæQöO,¿×ÉÀÞ²Æº³´ÝÏ´,
1659,513243,1660,13797,13896,0,8,13,»çÌæQöO,¿×ÉÀÞ²Æº³´ÝÏ´,
1660,513243,1661,13812,14295,0,5,11,oPÚ,ÃÞ¼ÞÏ²¯Á®³Ò,
1661,513243,1662,13840,13737,0,9,16,MüìUÚi¼j,ÌÅ²ØÐÅÐÛ¸Á®³Ò Æ¼,
1662,513243,1663,13841,13399,0,6,12,g¼QÚ,Ö¼¼ÞÏÆ¼ÆÁ®³Ò,
1663,513243,1664,13850,13614,0,8,13,_C^[üû,¼ÉÉÒ²ÝÀ°²Ø¸ÞÁ,
1664,513243,1665,13853,182,0,8,13,_C^[üû,¼ÉÉÒ²ÝÀ°²Ø¸ÞÁ,
1665,513243,1666,13857,9877,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
1666,513243,1667,13857,13431,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
1667,513243,1668,13857,708,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
1668,513243,1669,13857,13754,0,9,15,Lw|[güû,ËÛ¼ÏÍØÎß°Ä²Ø¸ÞÁ,
1669,513243,1670,13859,13627,0,5,12,YÆïÙO,»Ý·Þ®³¶²¶ÝÏ´,
1670,513243,1671,13862,13759,0,5,7,o¬ikj,ÃÞ¼µ ·À,
1671,513243,1672,13870,13641,0,5,11,VZg´¼,¼Ý½ÐÖ¼ÊÞ¼Æ¼,
1672,513243,1673,13873,13461,0,4,8,sðì,¼Ô¸¼®ÐÅÐ,
1673,513243,1674,13874,13655,0,7,14,i´ikj,ÀÞÝÊÞ×Á­³µ³ ·À,
1674,513243,1675,13896,13280,0,7,10,Üªuª©ê,»Â·¶Þµ¶Ü¶Ú,
1675,513243,1676,13896,13797,0,7,10,Üªuª©ê,»Â·¶Þµ¶Ü¶Ú,
1676,513243,1677,13911,12484,0,12,18,FiC^[`FWüû,³¼ÞÅ²ÝÀ°ÁªÝ¼Þ²Ø¸ÞÁ,
1677,513243,1678,13926,7397,0,7,14,L¼x@O,ËÛ¼ÏÆ¼¹²»Â¼®Ï´,
1678,513243,1679,13926,13718,0,7,14,L¼x@O,ËÛ¼ÏÆ¼¹²»Â¼®Ï´,
1679,513243,1680,13927,14401,0,12,23,¤HZ^[QÚPVÔ,¼®³º³¾ÝÀ°ÆÁ®³Ò¼Þ­³ÅÅÊÞÝ,
1680,513243,1681,13927,14429,0,12,23,¤HZ^[QÚPVÔ,¼®³º³¾ÝÀ°ÆÁ®³Ò¼Þ­³ÅÅÊÞÝ,
1681,513243,1682,13938,13390,0,9,18,Låw{[gO,ËÛ¼ÏÀÞ²¶Þ¸ÎÞ°ÄÌÞÏ´,
1682,513243,1683,13940,14389,0,8,12,Lw|[gk,ËÛ¼ÏÍØÎß°Ä·À,
1683,513243,1684,13959,13768,0,6,16,VÏ¹´l,¼Ý¶ÝÉÝÊÞ¼Ë¶Þ¼ÂÞÒ,
1684,513243,1685,13959,13639,0,6,16,VÏ¹´l,¼Ý¶ÝÉÝÊÞ¼Ë¶Þ¼ÂÞÒ,
1685,513243,1686,13961,13648,0,5,12,½a´ìl,Í²ÜÊÞ¼ÐÅÐÂÞÒ,
1686,513243,1687,13961,13173,0,5,12,½a´ìl,Í²ÜÊÞ¼ÐÅÐÂÞÒ,
1687,513243,1688,13993,13553,0,5,12,Fi¿à,³¼ÞÅØ®³·Ý¼Þ®,
1688,513243,1689,13994,13310,0,12,18,FiC^[`FWüû,³¼ÞÅ²ÝÀ°ÁªÝ¼Þ²Ø¸ÞÁ,
1689,513243,1690,13998,14175,0,5,9,ssg,Ä¼º³Ö¼¼ÞÏ,
1690,513243,1691,14009,13355,0,9,15,¤HZ^[RÚ,¼®³º³¾ÝÀ°»ÝÁ®³Ò,
1691,513243,1692,14018,14139,0,12,19,¤HZ^[QÚij,¼®³º³¾ÝÀ°ÆÁ®³Ò Ë¶Þ¼,
1692,513243,1693,14018,14276,0,12,19,¤HZ^[QÚij,¼®³º³¾ÝÀ°ÆÁ®³Ò Ë¶Þ¼,
1693,513243,1694,14023,14430,0,8,12,Lw|[gk,ËÛ¼ÏÍØÎß°Ä·À,
1694,513243,1695,14025,13738,0,9,21,g¼QÚPTÔ,Ö¼¼ÞÏÆ¼ÆÁ®³Ò¼Þ­³ºÞÊÞÝ,
1695,513243,1696,14026,13943,0,9,18,HÆZpZ^[O,º³·Þ®³·Þ¼Þ­Â¾ÝÀ°Ï´,
1696,513243,1697,14032,13954,0,4,10,½ì´,Ë×ÉÊÞ¼Ë¶Þ¼,
1697,513243,1698,14037,13455,0,6,16,VÏ¹´l,¼Ý¶ÝÉÝÊÞ¼Ë¶Þ¼ÂÞÒ,
1698,513243,1699,14038,92,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
1699,513243,1700,14038,14153,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
1700,513243,1701,14038,14099,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
1701,513243,1702,14038,482,0,4,8,Mü{¬,ÌÅ²ØÎÝÏÁ,
1702,513243,1703,14064,14063,0,5,12,Fi¿à,³¼ÞÅØ®³·Ý¼Þ®,
1703,513243,1704,14065,13326,0,7,18,Fi¬wZO,³¼ÞÅË¶Þ¼¼®³¶Þ¯º³Ï´,
1704,513243,1705,14074,14131,0,7,17,§§Låwì,¹ÝØÂËÛ¼ÏÀÞ²¶Þ¸ÐÅÐ,
1705,513243,1706,14090,13605,0,5,13,g´¼l,Ö¼¼ÞÏÊÞ¼Æ¼ÂÞÒ,
1706,513243,1707,14104,14339,0,6,9,ã_ikj,¶Ð¼ÉÉÒ ·À,
1707,513243,1708,14104,14358,0,6,9,ã_ikj,¶Ð¼ÉÉÒ ·À,
1708,513243,1709,14121,13702,0,5,10,mÛibs,ÆÎ¼Þ¬Ý¸¼®Ý,
1709,513243,1710,14131,4147,0,6,13,§§LåO,¹ÝØÂËÛ¼ÏÀÞ²Ï´,
1710,513243,1711,14131,1739,0,6,13,§§LåO,¹ÝØÂËÛ¼ÏÀÞ²Ï´,
1711,513243,1712,14131,14269,0,6,13,§§LåO,¹ÝØÂËÛ¼ÏÀÞ²Ï´,
