,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
1414,533936,1415,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1415,533936,1416,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
1416,533936,1417,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1417,533936,1418,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1418,533936,1419,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1419,533936,1420,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1420,533936,1421,ñs¬PPäêü,¼­Äº³¿¸¼Þ­³²ÁºÞ³ÀÞ²ÊÞ¾Ý,,,
1421,533936,1422,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1422,533936,1423,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1423,533936,1424,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1424,533936,1425,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1425,533936,1426,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1426,533936,1427,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1427,533936,1428,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1428,533936,1429,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1429,533936,1430,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1430,533936,1431,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
1431,533936,1432,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1432,533936,1433,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1433,533936,1434,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1434,533936,1435,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
1435,533936,1436,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1436,533936,1437,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1437,533936,1438,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1438,533936,1439,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1439,533936,1440,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1440,533936,1441,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1441,533936,1442,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
1442,533936,1443,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1443,533936,1444,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1444,533936,1445,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1445,533936,1446,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1446,533936,1447,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1447,533936,1448,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1448,533936,1449,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
1449,533936,1450,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1450,533936,1451,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
1451,533936,1452,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
1452,533936,1453,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1453,533936,1454,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1454,533936,1455,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
1455,533936,1456,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1456,533936,1457,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1457,533936,1458,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
1458,533936,1459,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
1459,533936,1460,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
1460,533936,1461,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1461,533936,1462,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1462,533936,1463,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1463,533936,1464,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1464,533936,1465,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1465,533936,1466,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1466,533936,1467,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1467,533936,1468,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1468,533936,1469,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1469,533936,1470,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1470,533936,1471,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1471,533936,1472,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1472,533936,1473,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1473,533936,1474,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1474,533936,1475,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1475,533936,1476,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1476,533936,1477,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1477,533936,1478,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1478,533936,1479,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1479,533936,1480,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1480,533936,1481,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1481,533936,1482,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1482,533936,1483,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1483,533936,1484,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1484,533936,1485,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1485,533936,1486,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1486,533936,1487,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1487,533936,1488,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1488,533936,1489,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1489,533936,1490,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1490,533936,1491,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1491,533936,1492,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1492,533936,1493,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1493,533936,1494,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1494,533936,1495,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1495,533936,1496,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1496,533936,1497,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1497,533936,1498,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1498,533936,1499,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1499,533936,1500,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1500,533936,1501,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1501,533936,1502,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1502,533936,1503,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1503,533936,1504,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1504,533936,1505,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1505,533936,1506,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1506,533936,1507,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1507,533936,1508,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1508,533936,1509,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1509,533936,1510,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1510,533936,1511,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1511,533936,1512,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1512,533936,1513,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1513,533936,1514,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1514,533936,1515,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1515,533936,1516,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1516,533936,1517,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1517,533936,1518,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1518,533936,1519,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1519,533936,1520,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
1520,533936,1521,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1521,533936,1522,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1522,533936,1523,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1523,533936,1524,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1524,533936,1525,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1525,533936,1526,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1526,533936,1527,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1527,533936,1528,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1528,533936,1529,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1529,533936,1530,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1530,533936,1531,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1531,533936,1532,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1532,533936,1533,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1533,533936,1534,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1534,533936,1535,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1535,533936,1536,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1536,533936,1537,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1537,533936,1538,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
1538,533936,1539,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1539,533936,1540,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1540,533936,1541,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1541,533936,1542,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1542,533936,1543,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1543,533936,1544,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1544,533936,1545,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1545,533936,1546,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1546,533936,1547,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1547,533936,1548,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
1548,533936,1549,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1549,533936,1550,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1550,533936,1551,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
1551,533936,1552,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1552,533936,1553,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1553,533936,1554,ñs¬X[ìü,¼­Äº³¿¸·­³ºÞ³Ì¶¶ÞÜ¾Ý,,,
1554,533936,1555,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1555,533936,1556,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,,,
1556,533936,1557,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,ObÚÊè,ÐÂÒÄÞµØ,
1557,533936,1558,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1558,533936,1559,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1559,533936,1560,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1560,533936,1561,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1561,533936,1562,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1562,533936,1563,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1563,533936,1564,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1564,533936,1565,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1565,533936,1566,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1566,533936,1567,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1567,533936,1568,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1568,533936,1569,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
1569,533936,1570,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
1570,533936,1571,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
1571,533936,1572,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
1572,533936,1573,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1573,533936,1574,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1574,533936,1575,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
1575,533936,1576,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1576,533936,1577,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
1577,533936,1578,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
1578,533936,1579,s¹ROUü,ÄÄÞ³»ÝËÞ¬¸Û¸ºÞ³¾Ý,¾¡Êè,Ò²¼ÞÄÞµØ,
1579,533936,1580,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1580,533936,1581,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1581,533936,1582,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
1582,533936,1583,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
1583,533936,1584,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
1584,533936,1585,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1585,533936,1586,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1586,533936,1587,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1587,533936,1588,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1588,533936,1589,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1589,533936,1590,s¹ROUü,ÄÄÞ³»ÝËÞ¬¸Û¸ºÞ³¾Ý,¾¡Êè,Ò²¼ÞÄÞµØ,
1590,533936,1591,s¹ROUü,ÄÄÞ³»ÝËÞ¬¸Û¸ºÞ³¾Ý,¾¡Êè,Ò²¼ÞÄÞµØ,
1591,533936,1592,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
1592,533936,1593,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
1593,533936,1594,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
1594,533936,1595,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
1595,533936,1596,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
1596,533936,1597,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
1597,533936,1598,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
1598,533936,1599,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
